AnŠlisis de tipo multiobjetivo	;
Informaciůn bŠsica	;
Hora de exportaciůn: 2025/12/02 18:52:51	;
Operador: Touristcheck	;
Objetivo de estadŪsticas: Cruce CV-140 - Cami Vell	;
Exportar contenido:Nķmero de personas,VehŪculos a motor,VehŪculos sin motor	;
Hora del informe: 2025/07/01 00:00:00 - 2025/07/31 23:59:59	;

Personas totales	; 	; 	; 	; 	; 	;Total de vehŪculos a motor	; 	; 	; 	; 	; 	;Total de vehŪculos sin motor	;
Avanzar	; 	; 	;Retroceso	; 	; 	;Avanzar	; 	; 	;Retroceso	; 	; 	;Avanzar	; 	; 	;Retroceso	;
Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;
5355	;Aumentar por70.3%	; --%	;4514	;Aumentar por69.6%	; --%	;106922	;Aumentar por24.6%	; --%	;107548	;Aumentar por23.5%	; --%	;11418	;Aumentar por9.3%	; --%	;18327	;Aumentar por13.9%	; --%	;

N.ļ	;Hora	;Personas	; 	; 	; 	; 	; 	;VehŪculos a motor	; 	; 	; 	; 	; 	;VehŪculos sin motor	;
	;	;Avanzar	; 	; 	;Retroceso	; 	; 	;Avanzar	; 	; 	;Retroceso	; 	; 	;Avanzar	; 	; 	;Retroceso	;
	;	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;
1	;(Martes)2025/07/01	;87	;Disminuir por1.1%	; --%	;75	;Disminuir por13.8%	; --%	;2082	;Aumentar por9.0%	; --%	;2172	;Aumentar por6.2%	; --%	;203	;Disminuir por37.7%	; --%	;358	;Disminuir por22.2%	; --%	;
2	;(Miťrcoles)2025/07/02	;62	;Disminuir por39.8%	; --%	;57	;Disminuir por42.4%	; --%	;2123	;Disminuir por32.7%	; --%	;2078	;Disminuir por35.9%	; --%	;169	;Disminuir por58.3%	; --%	;315	;Disminuir por42.4%	; --%	;
3	;(Jueves)2025/07/03	;134	;Aumentar por35.4%	; --%	;112	;Aumentar por55.6%	; --%	;3307	;Aumentar por20.2%	; --%	;3402	;Aumentar por21.8%	; --%	;364	;Aumentar por7.7%	; --%	;610	;Aumentar por26.3%	; --%	;
4	;(Viernes)2025/07/04	;148	;Aumentar por54.2%	; --%	;118	;Aumentar por53.2%	; --%	;3549	;Aumentar por27.8%	; --%	;3513	;Aumentar por26.6%	; --%	;416	;Aumentar por33.8%	; --%	;644	;Aumentar por30.6%	; --%	;
5	;(SŠbado)2025/07/05	;157	;Aumentar por118.1%	; --%	;114	;Aumentar por78.1%	; --%	;3540	;Aumentar por25.6%	; --%	;3454	;Aumentar por21.4%	; --%	;408	;Aumentar por16.6%	; --%	;563	;Aumentar por6.4%	; --%	;
6	;(Domingo)2025/07/06	;148	;Aumentar por60.9%	; --%	;134	;Aumentar por97.1%	; --%	;2726	;Disminuir por11.8%	; --%	;2749	;Disminuir por9.0%	; --%	;349	;Disminuir por7.9%	; --%	;576	;Aumentar por4.9%	; --%	;
7	;(Lunes)2025/07/07	;166	;Aumentar por53.7%	; --%	;132	;Aumentar por55.3%	; --%	;3580	;Aumentar por11.8%	; --%	;3540	;Aumentar por13.0%	; --%	;345	;Disminuir por6.0%	; --%	;628	;Aumentar por6.8%	; --%	;
8	;(Martes)2025/07/08	;190	;Aumentar por88.1%	; --%	;162	;Aumentar por90.6%	; --%	;3506	;Aumentar por57.3%	; --%	;3538	;Aumentar por40.6%	; --%	;382	;Aumentar por7.9%	; --%	;673	;Aumentar por39.3%	; --%	;
9	;(Miťrcoles)2025/07/09	;116	;Disminuir por7.2%	; --%	;99	;Aumentar por12.5%	; --%	;3569	;Aumentar por13.6%	; --%	;3716	;Aumentar por13.2%	; --%	;180	;Disminuir por55.9%	; --%	;247	;Disminuir por57.2%	; --%	;
10	;(Jueves)2025/07/10	;167	;Aumentar por79.6%	; --%	;126	;Aumentar por72.6%	; --%	;3310	;Aumentar por18.5%	; --%	;3333	;Aumentar por17.9%	; --%	;474	;Aumentar por35.4%	; --%	;611	;Aumentar por25.5%	; --%	;
11	;(Viernes)2025/07/11	;152	;Aumentar por29.9%	; --%	;139	;Aumentar por51.1%	; --%	;3586	;Aumentar por22.9%	; --%	;3752	;Aumentar por26.5%	; --%	;301	;Disminuir por23.4%	; --%	;475	;Disminuir por12.4%	; --%	;
12	;(SŠbado)2025/07/12	;114	;Disminuir por3.4%	; --%	;104	;Aumentar por35.1%	; --%	;3424	;Aumentar por18.9%	; --%	;3308	;Aumentar por17.1%	; --%	;190	;Disminuir por46.6%	; --%	;282	;Disminuir por47.0%	; --%	;
13	;(Domingo)2025/07/13	;180	;Aumentar por74.8%	; --%	;151	;Aumentar por104.1%	; --%	;2723	;Disminuir por13.1%	; --%	;2815	;Disminuir por14.4%	; --%	;360	;Disminuir por17.8%	; --%	;535	;Disminuir por13.1%	; --%	;
14	;(Lunes)2025/07/14	;147	;Aumentar por24.6%	; --%	;123	;Aumentar por32.3%	; --%	;3654	;Aumentar por21.3%	; --%	;3721	;Aumentar por25.2%	; --%	;360	;Disminuir por7.7%	; --%	;627	;Aumentar por8.9%	; --%	;
15	;(Martes)2025/07/15	;162	;Aumentar por110.4%	; --%	;144	;Aumentar por140.0%	; --%	;3468	;Aumentar por59.6%	; --%	;3472	;Aumentar por50.4%	; --%	;338	;Disminuir por0.6%	; --%	;607	;Aumentar por18.6%	; --%	;
16	;(Miťrcoles)2025/07/16	;176	;Aumentar por74.3%	; --%	;171	;Aumentar por106.0%	; --%	;3511	;Aumentar por13.1%	; --%	;3526	;Aumentar por11.4%	; --%	;321	;Disminuir por7.8%	; --%	;631	;Aumentar por12.5%	; --%	;
17	;(Jueves)2025/07/17	;176	;Aumentar por50.4%	; --%	;130	;Aumentar por38.3%	; --%	;3567	;Aumentar por20.9%	; --%	;3653	;Aumentar por23.2%	; --%	;406	;Disminuir por2.6%	; --%	;636	;Aumentar por6.0%	; --%	;
18	;(Viernes)2025/07/18	;181	;Aumentar por75.7%	; --%	;157	;Aumentar por84.7%	; --%	;3678	;Aumentar por24.9%	; --%	;3761	;Aumentar por24.9%	; --%	;445	;Aumentar por45.0%	; --%	;661	;Aumentar por19.7%	; --%	;
19	;(SŠbado)2025/07/19	;176	;Aumentar por77.8%	; --%	;156	;Aumentar por62.5%	; --%	;3823	;Aumentar por29.1%	; --%	;3789	;Aumentar por25.2%	; --%	;425	;Aumentar por19.0%	; --%	;655	;Aumentar por23.4%	; --%	;
20	;(Domingo)2025/07/20	;180	;Aumentar por50.0%	; --%	;157	;Aumentar por80.5%	; --%	;3070	;Disminuir por5.6%	; --%	;3104	;Disminuir por4.2%	; --%	;383	;Aumentar por5.8%	; --%	;616	;Aumentar por3.4%	; --%	;
21	;(Lunes)2025/07/21	;192	;Aumentar por52.4%	; --%	;162	;Aumentar por55.8%	; --%	;4001	;Aumentar por21.4%	; --%	;3982	;Aumentar por22.1%	; --%	;421	;Aumentar por12.9%	; --%	;755	;Aumentar por22.4%	; --%	;
22	;(Martes)2025/07/22	;173	;Aumentar por36.2%	; --%	;157	;Aumentar por33.1%	; --%	;3615	;Aumentar por58.1%	; --%	;3568	;Aumentar por57.9%	; --%	;439	;Aumentar por21.6%	; --%	;698	;Aumentar por39.6%	; --%	;
23	;(Miťrcoles)2025/07/23	;170	;Aumentar por269.6%	; --%	;132	;Aumentar por266.7%	; --%	;3635	;Aumentar por180.3%	; --%	;3655	;Aumentar por207.4%	; --%	;328	;Aumentar por148.5%	; --%	;474	;Aumentar por153.5%	; --%	;
24	;(Jueves)2025/07/24	;212	;Aumentar por112.0%	; --%	;159	;Aumentar por32.5%	; --%	;3912	;Aumentar por36.7%	; --%	;3974	;Aumentar por28.8%	; --%	;351	;Aumentar por0.9%	; --%	;470	;Disminuir por17.8%	; --%	;
25	;(Viernes)2025/07/25	;208	;Aumentar por76.3%	; --%	;179	;Aumentar por58.4%	; --%	;3993	;Aumentar por22.3%	; --%	;3833	;Aumentar por15.2%	; --%	;435	;Aumentar por25.7%	; --%	;633	;Aumentar por5.1%	; --%	;
26	;(SŠbado)2025/07/26	;255	;Aumentar por129.7%	; --%	;226	;Aumentar por107.3%	; --%	;4087	;Aumentar por28.9%	; --%	;4069	;Aumentar por25.3%	; --%	;474	;Aumentar por47.7%	; --%	;781	;Aumentar por35.4%	; --%	;
27	;(Domingo)2025/07/27	;225	;Aumentar por81.5%	; --%	;174	;Aumentar por89.1%	; --%	;2970	;Disminuir por12.1%	; --%	;3040	;Disminuir por9.8%	; --%	;416	;Aumentar por26.8%	; --%	;709	;Aumentar por21.8%	; --%	;
28	;(Lunes)2025/07/28	;197	;Aumentar por50.4%	; --%	;195	;Aumentar por46.6%	; --%	;3920	;Aumentar por18.9%	; --%	;3975	;Aumentar por23.6%	; --%	;435	;Aumentar por39.0%	; --%	;719	;Aumentar por28.6%	; --%	;
29	;(Martes)2025/07/29	;242	;Aumentar por128.3%	; --%	;198	;Aumentar por102.0%	; --%	;3624	;Aumentar por49.2%	; --%	;3639	;Aumentar por40.8%	; --%	;419	;Aumentar por30.5%	; --%	;708	;Aumentar por40.2%	; --%	;
30	;(Miťrcoles)2025/07/30	;228	;Aumentar por117.1%	; --%	;191	;Aumentar por91.0%	; --%	;3774	;Aumentar por13.4%	; --%	;3752	;Aumentar por13.0%	; --%	;452	;Aumentar por49.2%	; --%	;712	;Aumentar por22.8%	; --%	;
31	;(Jueves)2025/07/31	;234	; --%	; --%	;180	; --%	; --%	;3595	; --%	; --%	;3665	; --%	; --%	;429	; --%	; --%	;718	; --%	; --%	;

Exportar contenido:Subtipos de vehŪculos a motor	;
Hora del informe: 2025/07/01 00:00:00 - 2025/07/31 23:59:59	;

N.ļ	;Hora	;Autobuses	; 	; 	; 	; 	; 	;Monovolķmenes	; 	; 	; 	; 	; 	;Sedanes pequeŮos	; 	; 	; 	; 	; 	;Camiones	;
	;	;Avanzar	; 	; 	;Retroceso	; 	; 	;Avanzar	; 	; 	;Retroceso	; 	; 	;Avanzar	; 	; 	;Retroceso	; 	; 	;Avanzar	; 	; 	;Retroceso	;
	;	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;Valor	;Tasa de cambio (ciclo tras ciclo)	;Tasa de cambio (aŮo tras aŮo)	;
1	;(Martes)2025/07/01	;12	;Disminuir por7.7%	; --%	;10	;Disminuir por9.1%	; --%	;247	;Aumentar por93.0%	; --%	;129	;Aumentar por130.4%	; --%	;1789	;Aumentar por1.4%	; --%	;1993	;Aumentar por1.3%	; --%	;34	;Aumentar por750.0%	; --%	;40	;Aumentar por300.0%	; --%	;
2	;(Miťrcoles)2025/07/02	;5	;Disminuir por83.3%	; --%	;15	;Disminuir por50.0%	; --%	;156	;Disminuir por58.0%	; --%	;109	;Disminuir por51.3%	; --%	;1949	;Disminuir por28.2%	; --%	;1934	;Disminuir por34.1%	; --%	;13	;Disminuir por69.0%	; --%	;20	;Disminuir por62.3%	; --%	;
3	;(Jueves)2025/07/03	;11	;Disminuir por35.3%	; --%	;11	;Aumentar por22.2%	; --%	;322	;Aumentar por0.9%	; --%	;182	;Aumentar por13.8%	; --%	;2943	;Aumentar por23.6%	; --%	;3153	;Aumentar por21.6%	; --%	;31	;Disminuir por8.8%	; --%	;56	;Aumentar por80.6%	; --%	;
4	;(Viernes)2025/07/04	;11	;Disminuir por31.3%	; --%	;11	;Sin cambios	; --%	;298	;Disminuir por1.7%	; --%	;163	;Disminuir por9.9%	; --%	;3203	;Aumentar por32.1%	; --%	;3273	;Aumentar por29.6%	; --%	;36	;Aumentar por5.9%	; --%	;66	;Aumentar por17.9%	; --%	;
5	;(SŠbado)2025/07/05	;5	;Disminuir por78.3%	; --%	;7	;Disminuir por66.7%	; --%	;205	;Disminuir por35.3%	; --%	;114	;Disminuir por29.2%	; --%	;3311	;Aumentar por35.3%	; --%	;3306	;Aumentar por25.6%	; --%	;19	;Disminuir por40.6%	; --%	;27	;Disminuir por15.6%	; --%	;
6	;(Domingo)2025/07/06	;7	;Disminuir por63.2%	; --%	;8	;Disminuir por42.9%	; --%	;164	;Disminuir por44.4%	; --%	;71	;Disminuir por58.5%	; --%	;2544	;Disminuir por7.2%	; --%	;2648	;Disminuir por5.4%	; --%	;11	;Disminuir por67.6%	; --%	;22	;Disminuir por40.5%	; --%	;
7	;(Lunes)2025/07/07	;10	;Disminuir por37.5%	; --%	;7	;Disminuir por46.2%	; --%	;297	;Aumentar por36.2%	; --%	;150	;Aumentar por44.2%	; --%	;3227	;Aumentar por8.8%	; --%	;3330	;Aumentar por10.7%	; --%	;46	;Aumentar por1050.0%	; --%	;53	;Aumentar por430.0%	; --%	;
8	;(Martes)2025/07/08	;11	;Disminuir por26.7%	; --%	;5	;Disminuir por58.3%	; --%	;279	;Aumentar por132.5%	; --%	;143	;Aumentar por130.6%	; --%	;3188	;Aumentar por52.5%	; --%	;3342	;Aumentar por37.1%	; --%	;28	;Aumentar por833.3%	; --%	;48	;Aumentar por700.0%	; --%	;
9	;(Miťrcoles)2025/07/09	;12	;Disminuir por42.9%	; --%	;10	;Disminuir por37.5%	; --%	;244	;Disminuir por30.3%	; --%	;131	;Disminuir por38.5%	; --%	;3285	;Aumentar por19.9%	; --%	;3525	;Aumentar por16.9%	; --%	;28	;Disminuir por15.2%	; --%	;50	;Aumentar por28.2%	; --%	;
10	;(Jueves)2025/07/10	;9	;Disminuir por47.1%	; --%	;7	;Disminuir por58.8%	; --%	;295	;Aumentar por6.5%	; --%	;139	;Disminuir por18.2%	; --%	;2977	;Aumentar por20.7%	; --%	;3129	;Aumentar por20.5%	; --%	;29	;Disminuir por12.1%	; --%	;58	;Aumentar por38.1%	; --%	;
11	;(Viernes)2025/07/11	;13	;Disminuir por35.0%	; --%	;12	;Sin cambios	; --%	;280	;Disminuir por4.4%	; --%	;169	;Aumentar por6.3%	; --%	;3258	;Aumentar por26.8%	; --%	;3517	;Aumentar por27.3%	; --%	;35	;Aumentar por2.9%	; --%	;54	;Aumentar por68.8%	; --%	;
12	;(SŠbado)2025/07/12	;4	;Disminuir por75.0%	; --%	;7	;Sin cambios	; --%	;175	;Disminuir por45.0%	; --%	;86	;Disminuir por51.1%	; --%	;3230	;Aumentar por28.1%	; --%	;3187	;Aumentar por22.2%	; --%	;15	;Disminuir por37.5%	; --%	;27	;Disminuir por18.2%	; --%	;
13	;(Domingo)2025/07/13	;9	;Disminuir por57.1%	; --%	;15	;Disminuir por6.3%	; --%	;164	;Disminuir por51.8%	; --%	;67	;Disminuir por65.3%	; --%	;2536	;Disminuir por7.4%	; --%	;2710	;Disminuir por10.9%	; --%	;14	;Disminuir por60.0%	; --%	;24	;Disminuir por41.5%	; --%	;
14	;(Lunes)2025/07/14	;10	;Disminuir por23.1%	; --%	;11	;Aumentar por83.3%	; --%	;286	;Aumentar por43.7%	; --%	;168	;Aumentar por44.8%	; --%	;3329	;Aumentar por19.5%	; --%	;3487	;Aumentar por23.3%	; --%	;29	;Aumentar por93.3%	; --%	;55	;Aumentar por150.0%	; --%	;
15	;(Martes)2025/07/15	;14	;Aumentar por55.6%	; --%	;13	;Disminuir por45.8%	; --%	;319	;Aumentar por151.2%	; --%	;151	;Aumentar por155.9%	; --%	;3102	;Aumentar por52.7%	; --%	;3255	;Aumentar por46.7%	; --%	;33	;Aumentar por450.0%	; --%	;53	;Aumentar por657.1%	; --%	;
16	;(Miťrcoles)2025/07/16	;13	;Disminuir por43.5%	; --%	;11	;Disminuir por42.1%	; --%	;270	;Disminuir por15.6%	; --%	;135	;Disminuir por24.6%	; --%	;3191	;Aumentar por17.2%	; --%	;3321	;Aumentar por14.0%	; --%	;36	;Disminuir por2.7%	; --%	;59	;Aumentar por9.3%	; --%	;
17	;(Jueves)2025/07/17	;14	;Disminuir por26.3%	; --%	;13	;Disminuir por31.6%	; --%	;272	;Disminuir por9.9%	; --%	;148	;Disminuir por21.3%	; --%	;3242	;Aumentar por24.4%	; --%	;3438	;Aumentar por27.4%	; --%	;40	;Aumentar por60.0%	; --%	;54	;Disminuir por6.9%	; --%	;
18	;(Viernes)2025/07/18	;10	;Disminuir por60.0%	; --%	;13	;Disminuir por31.6%	; --%	;311	;Aumentar por0.6%	; --%	;145	;Disminuir por22.0%	; --%	;3326	;Aumentar por29.2%	; --%	;3545	;Aumentar por28.7%	; --%	;31	;Disminuir por11.4%	; --%	;58	;Aumentar por16.0%	; --%	;
19	;(SŠbado)2025/07/19	;9	;Disminuir por35.7%	; --%	;8	;Disminuir por50.0%	; --%	;192	;Disminuir por39.2%	; --%	;85	;Disminuir por49.7%	; --%	;3603	;Aumentar por38.3%	; --%	;3661	;Aumentar por31.4%	; --%	;18	;Disminuir por30.8%	; --%	;34	;Disminuir por39.3%	; --%	;
20	;(Domingo)2025/07/20	;11	;Aumentar por37.5%	; --%	;10	;Disminuir por16.7%	; --%	;144	;Disminuir por57.4%	; --%	;71	;Disminuir por57.5%	; --%	;2910	;Aumentar por1.7%	; --%	;3004	;Aumentar por0.6%	; --%	;6	;Disminuir por86.0%	; --%	;20	;Disminuir por72.6%	; --%	;
21	;(Lunes)2025/07/21	;11	;Disminuir por42.1%	; --%	;12	;Disminuir por20.0%	; --%	;360	;Aumentar por80.0%	; --%	;150	;Aumentar por40.2%	; --%	;3595	;Aumentar por17.6%	; --%	;3761	;Aumentar por20.8%	; --%	;35	;Aumentar por94.4%	; --%	;59	;Aumentar por136.0%	; --%	;
22	;(Martes)2025/07/22	;11	;Aumentar por37.5%	; --%	;13	;Aumentar por62.5%	; --%	;292	;Aumentar por149.6%	; --%	;144	;Aumentar por144.1%	; --%	;3275	;Aumentar por52.2%	; --%	;3361	;Aumentar por55.0%	; --%	;37	;Aumentar por311.1%	; --%	;50	;Aumentar por117.4%	; --%	;
23	;(Miťrcoles)2025/07/23	;8	;Aumentar por700.0%	; --%	;16	;Aumentar por700.0%	; --%	;285	;Aumentar por206.5%	; --%	;149	;Aumentar por192.2%	; --%	;3320	;Aumentar por176.4%	; --%	;3452	;Aumentar por206.6%	; --%	;22	;Aumentar por1000.0%	; --%	;38	;Aumentar por280.0%	; --%	;
24	;(Jueves)2025/07/24	;13	;Aumentar por85.7%	; --%	;10	;Aumentar por25.0%	; --%	;295	;Aumentar por8.9%	; --%	;146	;Aumentar por4.3%	; --%	;3578	;Aumentar por39.8%	; --%	;3774	;Aumentar por30.6%	; --%	;26	;Aumentar por4.0%	; --%	;44	;Disminuir por8.3%	; --%	;
25	;(Viernes)2025/07/25	;23	;Aumentar por91.7%	; --%	;15	;Aumentar por25.0%	; --%	;328	;Aumentar por6.8%	; --%	;157	;Disminuir por4.8%	; --%	;3604	;Aumentar por24.2%	; --%	;3609	;Aumentar por17.1%	; --%	;38	;Disminuir por13.6%	; --%	;51	;Disminuir por25.0%	; --%	;
26	;(SŠbado)2025/07/26	;11	;Disminuir por8.3%	; --%	;14	;Aumentar por7.7%	; --%	;235	;Disminuir por20.1%	; --%	;110	;Disminuir por31.7%	; --%	;3824	;Aumentar por35.1%	; --%	;3917	;Aumentar por29.2%	; --%	;17	;Disminuir por50.0%	; --%	;28	;Disminuir por34.9%	; --%	;
27	;(Domingo)2025/07/27	;11	;Aumentar por37.5%	; --%	;14	;Aumentar por7.7%	; --%	;154	;Disminuir por54.8%	; --%	;83	;Disminuir por56.5%	; --%	;2796	;Disminuir por6.6%	; --%	;2921	;Disminuir por6.3%	; --%	;9	;Disminuir por75.0%	; --%	;22	;Disminuir por57.7%	; --%	;
28	;(Lunes)2025/07/28	;13	;Disminuir por13.3%	; --%	;12	;Disminuir por14.3%	; --%	;324	;Aumentar por47.3%	; --%	;198	;Aumentar por73.7%	; --%	;3547	;Aumentar por16.5%	; --%	;3729	;Aumentar por21.9%	; --%	;36	;Aumentar por111.8%	; --%	;36	;Aumentar por33.3%	; --%	;
29	;(Martes)2025/07/29	;10	;Aumentar por25.0%	; --%	;10	;Disminuir por33.3%	; --%	;301	;Aumentar por121.3%	; --%	;156	;Aumentar por147.6%	; --%	;3279	;Aumentar por43.9%	; --%	;3424	;Aumentar por37.2%	; --%	;34	;Aumentar por466.7%	; --%	;49	;Aumentar por345.5%	; --%	;
30	;(Miťrcoles)2025/07/30	;6	;Disminuir por57.1%	; --%	;8	;Disminuir por65.2%	; --%	;292	;Disminuir por0.3%	; --%	;151	;Disminuir por6.2%	; --%	;3435	;Aumentar por15.0%	; --%	;3539	;Aumentar por14.5%	; --%	;41	;Aumentar por24.2%	; --%	;54	;Aumentar por17.4%	; --%	;
31	;(Jueves)2025/07/31	;13	; --%	; --%	;12	; --%	; --%	;297	; --%	; --%	;132	; --%	; --%	;3256	; --%	; --%	;3487	; --%	; --%	;29	; --%	; --%	;34	; --%	; --%	;
